Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999,nba_player_id,nba_team_id
487,Lamar Stevens,MEM,623856.0,,,,,,623856.0,stevela01,1630205.0,1610612763.0
488,Branden Carlson,OKC,496519.0,,,,,,496519.0,carlsbr01,1642382.0,1610612760.0
489,Tony Bradley,IND,600545.0,2940876.0,,,,,600545.0,bradlto01,1628396.0,1610612754.0
490,Moses Brown,IND,426632.0,,,,,,306660.0,brownmo01,1629650.0,1610612754.0
491,Jaylen Nowell,NOP,446743.0,,,,,,278782.0,nowelja01,1629669.0,1610612740.0
492,Elfrid Payton,NOP,789048.0,3153598.0,,,,,549104.0,paytoel01,203901.0,1610612740.0
493,Didi Louzada,POR,268032.0,268032.0,268032.0,268032.0,268032.0,,1340160.0,louzama01,1629712.0,1610612757.0
494,Kevin Knox,GSW,503883.0,,,,,,503883.0,knoxke01,,1610612744.0
495,AJ Griffin,HOU,250000.0,,,,,,250000.0,griffaj01,1631100.0,1610612745.0
496,P.J. Tucker,NYK,12025777.0,3468960.0,,,,,486777.0,tuckepj01,200782.0,1610612752.0
497,Jordan Goodwin,LAL,223718.0,2349578.0,,,,,223718.0,goodwjo01,1630692.0,1610612747.0
498,Jaylen Nowell,WAS,446743.0,,,,,,167961.0,nowelja01,1629669.0,1610612764.0
499,Isaac Jones,SAC,152957.0,1955377.0,,,,,152957.0,jonesis01,1642403.0,1610612758.0
500,Tony Bradley,IND,600545.0,2940876.0,,,,,600545.0,bradlto01,1628396.0,1610612754.0
501,Bismack Biyombo,SAS,647851.0,,,,,,791818.0,biyombi01,202687.0,1610612759.0
502,Bismack Biyombo,SAS,647851.0,,,,,,791818.0,biyombi01,202687.0,1610612759.0
503,Malevy Leons,OKC,126356.0,,,,,,126356.0,leonsma01,1642502.0,1610612760.0
504,Jaden Springer,UTA,4772772.0,2349578.0,2667944.0,,,,754409.0,sprinja01,1630531.0,1610612762.0
505,Orlando Robinson,TOR,1691610.0,,,,,,731831.0,robinor01,1631115.0,1610612761.0
506,Orlando Robinson,TOR,1691610.0,,,,,,731831.0,robinor01,1631115.0,1610612761.0
507,Lamar Stevens,MEM,623856.0,,,,,,623856.0,stevela01,1630205.0,1610612763.0
508,Lamar Stevens,MEM,623856.0,,,,,,623856.0,stevela01,1630205.0,1610612763.0
509,Tony Bradley,IND,600545.0,2940876.0,,,,,600545.0,bradlto01,1628396.0,1610612754.0
510,Elfrid Payton,NOP,789048.0,3153598.0,,,,,549104.0,paytoel01,203901.0,1610612740.0
511,Elfrid Payton,NOP,789048.0,3153598.0,,,,,549104.0,paytoel01,203901.0,1610612740.0
512,Kevin Knox,GSW,503883.0,,,,,,503883.0,knoxke01,,1610612744.0
513,Kevin Knox,GSW,503883.0,,,,,,503883.0,knoxke01,,1610612744.0
514,P.J. Tucker,NYK,12025777.0,3468960.0,,,,,486777.0,tuckepj01,200782.0,1610612752.0
515,P.J. Tucker,NYK,12025777.0,3468960.0,,,,,486777.0,tuckepj01,200782.0,1610612752.0
516,Chuma Okeke,PHI,355687.0,2546675.0,,,,,239944.0,okekech01,1629643.0,1610612755.0
517,Chuma Okeke,PHI,355687.0,2546675.0,,,,,239944.0,okekech01,1629643.0,1610612755.0
518,Elfrid Payton,CHO,789048.0,3153598.0,,,,,239944.0,paytoel01,203901.0,
519,Elfrid Payton,CHO,789048.0,3153598.0,,,,,239944.0,paytoel01,203901.0,
520,Cole Swider,TOR,227947.0,,,,,,227947.0,swideco01,1631306.0,1610612761.0
521,Jalen McDaniels,WAS,4861772.0,,,,,,119972.0,mcdanja01,1629667.0,1610612764.0
522,Jared Rhoden,TOR,119972.0,,,,,,119972.0,rhodeja01,1631197.0,1610612761.0
523,Eugene Omoruyi,TOR,119972.0,,,,,,119972.0,omorueu01,1630647.0,1610612761.0
524,Terry Taylor,SAC,119972.0,,,,,,119972.0,taylote01,1630678.0,1610612758.0
525,Skal Labissière,SAC,119972.0,,,,,,119972.0,labissk01,,1610612758.0
526,Daishen Nix,SAC,119972.0,,,,,,119972.0,nixda01,1630227.0,1610612758.0
527,Oshae Brissett,PHI,119972.0,,,,,,119972.0,brissos01,1629052.0,1610612755.0
528,David Roddy,PHI,2967212.0,,,,,,119972.0,roddyda01,1631223.0,1610612755.0
529,Mo Bamba,NOP,2207491.0,,,,,,119972.0,bambamo01,1628964.0,1610612740.0
530,Jahlil Okafor,IND,119972.0,,,,,,119972.0,okafoja01,1626143.0,1610612754.0
531,Moses Brown,DAL,426632.0,,,,,,119972.0,brownmo01,1629650.0,1610612742.0
532,Malachi Flynn,CHO,119972.0,,,,,,119972.0,flynnma01,1630201.0,
533,Killian Hayes,BRK,119972.0,,,,,,119972.0,hayeski01,1630165.0,
534,Kevon Harris,ATL,119972.0,,,,,,119972.0,harrike01,1630284.0,1610612737.0
535,Chuma Okeke,CLE,355687.0,2546675.0,,,,,115743.0,okekech01,1629643.0,1610612739.0
536,Drew Timme,BRK,113055.0,1955377.0,,,,,113055.0,timmedr01,1631166.0,
537,Cole Swider,TOR,227947.0,,,,,,227947.0,swideco01,1631306.0,1610612761.0
538,Colin Castleton,TOR,421081.0,2191897.0,,,,,2505951.0,castlco01,1630658.0,1610612761.0
539,Colin Castleton,TOR,421081.0,2191897.0,,,,,2505951.0,castlco01,1630658.0,1610612761.0
540,Colin Castleton,PHI,421081.0,2191897.0,,,,,107027.0,castlco01,1630658.0,1610612755.0
541,Marcus Garrett,CHO,107027.0,,,,,,107027.0,garrema01,1630585.0,
542,Colin Castleton,TOR,421081.0,2191897.0,,,,,2505951.0,castlco01,1630658.0,1610612761.0
543,Javon Freeman-Liberty,TOR,100000.0,,,,,,100000.0,freemja01,1631241.0,1610612761.0
544,A.J. Lawson,TOR,100000.0,2270735.0,,,,,100000.0,lawsoaj01,1630639.0,1610612761.0
545,Marcus Bagley,PHI,126356.0,,,,,,126356.0,baglema02,1630542.0,1610612755.0
546,Kylor Kelley,NOP,73153.0,,,,,,73153.0,kelleky01,1630283.0,1610612740.0
547,Jaylen Sims,CHO,73153.0,,,,,,73153.0,simsja01,,
548,Erik Stevenson,WAS,66503.0,,,,,,66503.0,steveer01,,1610612764.0
549,Phillip Wheeler,PHI,66503.0,,,,,,66503.0,wheelph02,1630762.0,1610612755.0
550,Yuri Collins,GSW,66503.0,,,,,,66503.0,colliyu01,1641879.0,1610612744.0
551,Nae'Qwan Tomlin,CLE,66503.0,,,,,,66503.0,tomlina01,1641772.0,1610612739.0
552,Branden Carlson,OKC,496519.0,,,,,,496519.0,carlsbr01,1642382.0,1610612760.0
553,Branden Carlson,OKC,496519.0,,,,,,496519.0,carlsbr01,1642382.0,1610612760.0
554,Terence Davis,SAC,64301.0,2546675.0,,,,,64301.0,daviste02,1629056.0,1610612758.0
555,Marcus Bagley,PHI,126356.0,,,,,,126356.0,baglema02,1630542.0,1610612755.0
556,Brandon Williams,DAL,47989.0,2270735.0,,,,,47989.0,willibr03,1630314.0,1610612742.0
557,Javante McCoy,DET,47265.0,,,,,,47265.0,mccoyja01,,1610612765.0
558,Elfrid Payton,NOP,789048.0,3153598.0,,,,,549104.0,paytoel01,203901.0,1610612740.0
559,Isaiah Mobley,PHI,11997.0,,,,,,11997.0,mobleis01,1630600.0,1610612755.0
560,Braxton Key,GSW,11997.0,,,,,,11997.0,keybr01,1630296.0,1610612744.0
561,JD Davison,BOS,11997.0,2270735.0,,,,,11997.0,davisjd01,1631120.0,1610612738.0
562,Kylor Kelley,NOP,73153.0,,,,,,73153.0,kelleky01,1630283.0,1610612740.0
563,Jaylen Sims,CHO,73153.0,,,,,,73153.0,simsja01,,
